Freebase ID,Ethnicity Label
/m/01vsch,Aromanians
/m/025tvhm,Egyptians
/m/0b79c7,Kashmiri people
/m/05sycg,British Asian
/m/0152s7,Anglo-Irish people
/m/0738n4,Hmong American
/m/09fqz7,Croatian Australians
/m/0520604,Mangaloreans
/m/0338zd,Malaysian Chinese
/m/04_tz7,Slovene American
/m/03cnzsg,Welsh Italians
/m/03r_k,Inuit
/m/0hj35,Xhosa people
/m/04zjjt,history of the Jews in India
/m/0fp54b,Koryo-saram
/m/0150zs,Arab Americans
/m/0ffjvd,Ukrainian Americans
/m/02rp50t,Dutch Australian
/m/07hyjp,Irish Australian
/m/027lf0d,Hindkowans
/m/01sq7s,Mohawk people
/m/046j25,Lumbee
/m/03d19xz,Canadians in the United Kingdom
/m/03kbr,Hindu
/m/05mtdy,Indo-Canadians
/m/05vhv7,Mudaliar
/m/0fxmtg,Honduran Americans
/m/03x_fq7,Aboriginal Australians
/m/02r11hz,Lebanese immigration to Mexico
/m/012f86,Ukrainians
/m/02gx2x,Javanese
/m/0bvnws,Kabyle people
/m/0d32d1,Chinese Jamaicans
/m/01tyl3,Vietnamese Americans
/m/08yg47,Bengali Brahmins
/m/03x_lpj,Sudanese Arabs
/m/0647lm,Pakistani American
/m/09snp5,Muhajir diaspora
/m/064pj,Persians
/m/01mw1s,Chinese Canadians
/m/05qb937,Venezuelans
/m/07n8wy,Agrawal
/m/0c41n,Acadians
/m/05c60ml,Chileans
/m/07lv5x,Bahamian Americans
/m/0960kn,Danish Canadians
/m/04lhn7b,South African American
/m/01267,Albanians
/m/03vghh,Portuguese
/m/0152wh,Chinese Indonesians
/m/02vkd28,Haitian American
/m/04csgrq,Sierra Leoneans in the United Kingdom
/m/0xff,Arabs
/m/03h1dq9,Indian diaspora in France
/m/06k6sl,Swedish Canadians
/m/0dq1q,Cree
/m/026zlyd,African people
/m/0b8yvr,Sudanese Australians
/m/09tqq8q,Ghanaians
/m/078ds,Sinhalese
/m/03d26m9,Hondurans
/m/026kx7g,Colombians
/m/0268xtg,Serbian Australians
/m/04wy6k,Cambodian Americans
/m/03wbmrc,Ghanaian American
/m/02rm7_9,Peruvians in the United Kingdom
/m/0dqrh8,Polish Australians
/m/03fk0c,Icelanders
/m/03q819,Yugoslavs
/m/03hf_6z,Gibraltarian people
/m/021pd,Choctaw
/m/031_sd,rajput
/m/0165md,Ryukyuan people
/m/0ftlzz,Luxembourgish Americans
/m/03x1x,Five Nations
/m/01gr8h,Sherpa
/m/039z49,Dinka people
/m/01nft3,Assyrian people
/m/03ty8_,Lithuanian Jews
/m/0ffhvl,Turkish Americans
/m/067lv3,Dutch Canadians
/m/0bms44,Louisiana Creole people
/m/04lgl9t,Austrians in the United Kingdom
/m/02vys3l,Venezuelan Americans
/m/01hm_,Bohemian
/m/03fvrb,Khatri
/m/02r3wfk,British Jamaicans
/m/0g5rkt4,Corsicans
/m/03zcwh,Ukrainian Canadians
/m/09cd0m,Filipino mestizo
/m/07s9g04,Latin American British
/m/0d8qls,Sri Lankan Americans
/m/013s41,Bulgarians
/m/01l0ty,Tibetan people
/m/01vr3v,Romanians
/m/06y24j,Iranian Americans
/m/02rdfpy,Salvadoran Americans
/m/09g34_,Malagasy people
/m/02dd5z,Aceh
/m/04pnf,Latino
/m/07s49c2,Chileans in the United Kingdom
/m/02qv716,French-speaking Quebecer
/m/0bvjpj,Nigerian American
/m/05cc9h,Somalis
/m/03m9my8,Arab Mexican
/m/0gtwjz6,Canadian Australian
/m/03cmqbt,Spanish people of Filipino ancestry
/m/01_5cg,Apache
/m/01crfj,Copts
/m/02m0kh,Mandinka people
/m/0ftwg,Buryats
/m/01kb9y,multiracial people
/m/03lnnd,Thai Americans
/m/04lhnps,Barbadian American
/m/0b3zsn,Greeks in the United Kingdom
/m/04hqxn,Transylvanian Saxons
/m/01f9bg,Inupiat people
/m/0ffk5n,Latvian American
/m/03gy1h2,Panamanian American
/m/06w4lv,Indo-Guyanese
/m/0fp4n,Tatars
/m/033fjj,Ho-Chunk
/m/0c_lbq,Armenians of Russia
/m/05sng,culture of Palestine
/m/06bkf,Québécois
/m/01gby2,Zhuang people
/m/01h4n,Basque people
/m/0301xt,Dene
/m/04lfc70,Armenians in Italy
/m/0c50f,Métis
/m/04118b,German Brazilians
/m/0fk55,Cheyennes
/m/01hphz,Indian diaspora
/m/042199j,Spanish immigration to Mexico
/m/032m0b,Chettiar
/m/0166vx,Tejano
/m/097r55,Manx people
/m/013z8m,Manchu
/m/08c25t,Wolof people
/m/05ms3p0,Punjabi diaspora
/m/06dy2k,Serbs of Bosnia and Herzegovina
/m/05y2yj,Baltic Russians
/m/04wysy,Dalit
/m/0dtkkb,British African-Caribbean people
/m/03h11s3,Indian Australian
/m/068y7m,Greek Australian
/m/044bp_,Indo Caribbeans
/m/01srl7,Ossetians
/m/035b50,Japanese Brazilians
/m/0br_9j,Romani people in Spain
/m/0dn1_0,Italian immigration to Mexico
/m/04fh1b,Afro-Asians
/m/047q05d,Lebanese people in the United Kingdom
/m/01g3rx,Aymara
/m/027936c,Gin people
/m/03sk2,demographics of Iraq
/m/01km_m,Slovenes
/m/013y54,Han Chinese people
/m/03b_13l,Swedish Australian
/m/06vb7b,Iranian Canadians
/m/026d074,Goans
/m/03hjx6f,Black Hispanic and Latino Americans
/m/029q52,Georgians
/m/07wsyr,Thai people
/m/03nz70,Hutsuls
/m/09c8kp,Afro-Guyanese
/m/02wz7j,Oneida
/m/09r2kh,peoples of the Caucasus
/m/012fh,Afrikaners
/m/033qt1,Azerbaijanis
/m/02ry8mk,Sierra Leone Creole people
/m/08j1fb,Bangladeshi American
/m/04c28,Kurds
/m/03nvq,Hazaras
/m/05ztd1,Dogra
/m/05bzpzx,Czech Australians
/m/059v8,Nez Perce
/m/064rb5l,Israeli Jews
